Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Income_Loan_Ratio ,Loan_Amount_Per_Year,Debt_To_Income_Ratio,Risk_Score,Risk_Loan,Cluster_Label
Female,No,1.0,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,4436.0,49.28888888888889,0.25,0.02028854824165915,10,Low,0
Female,No,0.0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,3237.0,107.9,0.08333333333333333,0.009267840593141797,10,Low,0
Male,No,0.0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,4690.0,37.22222222222222,0.35,0.026865671641791045,10,Low,0
Male,Yes,0.0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,4843.0,32.28666666666667,0.4166666666666667,0.03097253768325418,10,Low,0
Male,Yes,2.0,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,3900.0,43.333333333333336,0.25,0.023076923076923078,10,Low,0
Male,Yes,1.0,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,4592.0,39.93043478260869,0.3194444444444444,0.02504355400696864,10,Low,0
Male,Yes,0.0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,4403.0,55.0375,0.2222222222222222,0.018169429934135818,10,Low,0
Female,Yes,0.0,Not Graduate,No,4100,0.0,124.0,360.0,1.0,Rural,Y,4100.0,33.064516129032256,0.34444444444444444,0.03024390243902439,20,Medium,0
Male,Yes,0.0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,4727.0,42.205357142857146,0.3111111111111111,0.0236936746350751,10,Low,0
Male,Yes,2.0,Graduate,No,2301,985.7999877999998,78.0,180.0,1.0,Urban,Y,3286.7999878,42.13846138205128,0.43333333333333335,0.023731288879615956,0,Low,1
Female,No,0.0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,3477.0,64.38888888888889,0.15,0.015530629853321829,10,Low,0
Male,No,0.0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,6211.0,69.78651685393258,0.24722222222222223,0.014329415553051039,10,Low,0
Female,No,0.0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,4317.0,43.60606060606061,0.33,0.022932592077831826,20,Medium,4
Male,Yes,0.0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,5704.0,47.53333333333333,0.3333333333333333,0.021037868162692847,10,Low,0
Female,No,0.0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,4124.0,35.86086956521739,0.3194444444444444,0.027885548011639186,10,Low,0
Male,Yes,0.0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y,5491.0,39.50359712230216,0.3861111111111111,0.025314150427973046,10,Low,0
Male,Yes,2.0,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,4400.0,34.645669291338585,0.3527777777777778,0.028863636363636362,40,High,0
Male,Yes,2.0,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,4713.0,35.17164179104478,0.37222222222222223,0.028431996605134735,10,Low,0
Female,No,0.0,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N,5417.0,37.88111888111888,0.29791666666666666,0.026398375484585564,50,High,2
Male,Yes,3.0,Graduate,No,4416,1250.0,110.0,360.0,1.0,Urban,Y,5666.0,51.50909090909091,0.3055555555555556,0.01941404871161313,10,Low,0
Female,Yes,1.0,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,4666.0,34.56296296296296,0.375,0.028932704672096014,10,Low,0
Male,Yes,1.0,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,4939.0,43.70796460176991,0.3138888888888889,0.02287912532901397,10,Low,0
Male,Yes,0.0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,4734.0,50.903225806451616,0.25833333333333336,0.01964512040557668,50,High,0
Male,Yes,3.0,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y,4625.0,44.04761904761905,0.2916666666666667,0.022702702702702703,20,Medium,0
Female,No,0.0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y,5000.0,37.878787878787875,0.36666666666666664,0.0264,10,Low,0
Male,Yes,1.0,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y,3428.0,35.708333333333336,0.26666666666666666,0.028004667444574097,10,Low,0
Male,No,0.0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y,6500.0,46.42857142857143,0.3888888888888889,0.021538461538461538,10,Low,0
Female,No,0.0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y,5428.0,40.20740740740741,0.375,0.024871039056742816,10,Low,0
Female,No,0.0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N,4263.0,40.99038461538461,0.28888888888888886,0.02439596528266479,40,High,0
Female,No,0.0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y,2917.0,34.726190476190474,0.23333333333333334,0.028796708947548853,10,Low,0
Male,No,0.0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y,5332.0,48.03603603603604,0.30833333333333335,0.020817704426106528,20,Medium,0
Female,No,0.0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y,2507.0,44.767857142857146,0.15555555555555556,0.022337455125648185,10,Low,0
Male,Yes,2.0,Graduate,Yes,5746,0.0,144.0,84.0,1.0,Rural,Y,5746.0,39.90277777777778,1.7142857142857142,0.025060911938739994,10,Low,3
Male,Yes,1.0,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y,5039.0,45.3963963963964,0.6166666666666667,0.022028180194483032,10,Low,1
Male,Yes,2.0,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y,3717.0,30.975,0.3333333333333333,0.03228410008071025,10,Low,0
Male,Yes,0.0,Graduate,No,2058,2134.0,88.0,360.0,1.0,Urban,Y,4192.0,47.63636363636363,0.24444444444444444,0.02099236641221374,10,Low,0
Female,No,1.0,Graduate,No,3541,0.0,112.0,360.0,1.0,Semiurban,Y,3541.0,31.616071428571427,0.3111111111111111,0.031629483196837054,10,Low,0
Male,Yes,0.0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y,4567.0,39.71304347826087,0.3194444444444444,0.025180643748631486,10,Low,0
Male,Yes,3.0,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,4531.0,36.54032258064516,0.34444444444444444,0.027367027146325315,10,Low,0
Female,No,0.0,Graduate,No,3166,2985.0,132.0,360.0,1.0,Rural,Y,6151.0,46.59848484848485,0.36666666666666664,0.021459925215412127,10,Low,0
Male,No,0.0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y,4917.0,37.823076923076925,0.3611111111111111,0.026438885499288182,40,High,0
Female,Yes,0.0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,6784.0,61.67272727272727,0.3055555555555556,0.016214622641509434,10,Low,0
Female,No,0.0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y,2500.0,37.3134328358209,0.18611111111111112,0.0268,10,Low,0
Male,No,1.0,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y,6177.0,52.794871794871796,0.325,0.01894123360854784,10,Low,0
Male,No,0.0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,2935.0,29.948979591836736,0.2722222222222222,0.03339011925042589,10,Low,0
Male,No,0.0,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,Y,2833.0,39.901408450704224,0.19722222222222222,0.025061771973173313,10,Low,0
Male,Yes,3.0,Graduate,Yes,5503,4490.0,70.0,180.0,1.0,Semiurban,Y,9993.0,142.75714285714287,0.3888888888888889,0.007004903432402682,10,Low,1
Female,No,0.0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,4160.0,58.59154929577465,0.19722222222222222,0.01706730769230769,10,Low,0
Female,No,0.0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N,2378.0,51.69565217391305,0.12777777777777777,0.01934398654331371,10,Low,0
Male,Yes,3.0,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y,3173.0,42.87837837837838,0.20555555555555555,0.023321777497636306,20,Medium,0
Male,Yes,2.0,Graduate,No,2583,2330.0,125.0,360.0,1.0,Rural,Y,4913.0,39.304,0.3472222222222222,0.0254427030327702,10,Low,0
Male,Yes,2.0,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,5251.0,41.67460317460318,0.35,0.023995429442011044,20,Medium,0
Male,Yes,3.0,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,4749.0,49.98947368421052,0.2638888888888889,0.02000421141292904,10,Low,0
Female,Yes,0.0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,5500.0,52.38095238095238,0.2916666666666667,0.019090909090909092,50,High,0
Female,Yes,0.0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y,2928.0,22.523076923076925,0.3611111111111111,0.04439890710382514,10,Low,0
Female,No,0.0,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,Y,3813.0,32.87068965517241,0.6444444444444445,0.03042223970626803,0,Low,1
Male,Yes,1.0,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,3875.0,57.83582089552239,0.18611111111111112,0.01729032258064516,10,Low,0
Male,Yes,0.0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,4666.0,46.66,0.20833333333333334,0.021431633090441493,60,High,2
Female,No,1.0,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N,4723.0,58.30864197530864,0.225,0.017150116451408005,10,Low,0
Male,Yes,0.0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y,7083.0,54.48461538461538,0.3611111111111111,0.01835380488493576,10,Low,0
Male,Yes,0.0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,Y,6046.0,63.642105263157895,0.31666666666666665,0.0157128680119087,10,Low,4
Male,No,0.0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y,6822.0,48.38297872340426,0.39166666666666666,0.020668425681618294,20,Medium,0
Male,No,0.0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N,6216.0,46.73684210526316,0.36944444444444446,0.021396396396396396,20,Medium,0
Male,No,0.0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,2500.0,26.041666666666668,0.2,0.0384,20,Medium,2
Male,No,0.0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,N,5124.0,41.32258064516129,0.34444444444444444,0.02419984387197502,40,High,0
Male,No,1.0,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,5049.0,45.486486486486484,0.6166666666666667,0.021984551396316103,30,Medium,1
Female,No,0.0,Graduate,No,2764,1459.0,110.0,360.0,1.0,Urban,Y,4223.0,38.39090909090909,0.3055555555555556,0.02604783329386692,10,Low,0
Male,Yes,0.0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,5740.0,47.833333333333336,0.6666666666666666,0.020905923344947737,0,Low,1
Male,Yes,3.0,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,13746.0,105.73846153846154,0.3611111111111111,0.009457296668121635,10,Low,0
Male,Yes,0.0,Graduate,No,4310,0.0,130.0,360.0,1.0,Semiurban,Y,4310.0,33.15384615384615,0.3611111111111111,0.030162412993039442,10,Low,0
Male,No,0.0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,3069.0,43.225352112676056,0.14791666666666667,0.023134571521668295,20,Medium,2
Male,Yes,2.0,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y,5391.0,41.46923076923077,0.3611111111111111,0.024114264514932295,10,Low,0
Male,Yes,0.0,Graduate,No,3333,2500.0,128.0,360.0,1.0,Semiurban,Y,5833.0,45.5703125,0.35555555555555557,0.021944111092062405,10,Low,0
Male,No,0.0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,7167.0,55.9921875,0.35555555555555557,0.017859634435607646,20,Medium,0
Male,Yes,2.0,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N,4566.0,45.66,0.2777777777777778,0.021901007446342532,10,Low,0
Male,No,1.0,Graduate,No,3667,0.0,113.0,180.0,1.0,Urban,Y,3667.0,32.45132743362832,0.6277777777777778,0.030815380419961822,0,Low,1
Male,No,0.0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y,3946.0,29.893939393939394,0.36666666666666664,0.03345159655347187,20,Medium,0
Male,Yes,0.0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y,4750.0,34.9264705882353,0.37777777777777777,0.02863157894736842,10,Low,0
Male,Yes,0.0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y,5488.0,43.904,0.3472222222222222,0.022776967930029153,10,Low,0
Male,Yes,0.0,Graduate,No,2583,2115.0,120.0,360.0,1.0,Urban,Y,4698.0,39.15,0.3333333333333333,0.02554278416347382,10,Low,0
Male,Yes,2.0,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,3618.0,32.017699115044245,0.6277777777777778,0.03123272526257601,10,Low,1
Male,Yes,2.0,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,4500.0,39.823008849557525,0.3138888888888889,0.025111111111111112,10,Low,0
Male,Yes,2.0,Graduate,No,3276,484.0,135.0,360.0,1.0,Semiurban,Y,3760.0,27.85185185185185,0.375,0.03590425531914894,10,Low,0
Female,No,0.0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,3180.0,44.7887323943662,0.19722222222222222,0.02232704402515723,40,High,0
Male,Yes,0.0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,4492.0,47.28421052631579,0.2638888888888889,0.021148708815672306,10,Low,0
Male,No,0.0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,5568.0,51.08256880733945,0.30277777777777776,0.019576149425287355,20,Medium,0
Female,No,0.0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,3300.0,32.03883495145631,0.2861111111111111,0.031212121212121212,40,High,0
Male,Yes,2.0,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,2889.0,64.2,0.25,0.01557632398753894,40,High,1
Male,No,0.0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N,2755.0,42.38461538461539,0.21666666666666667,0.023593466424682397,20,Medium,4
Male,No,0.0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,22500.0,218.44660194174756,0.2861111111111111,0.004577777777777778,10,Low,0
Female,No,0.0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,1963.0,37.0377358490566,0.14722222222222223,0.026999490575649515,20,Medium,0
Female,No,0.0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,4547.0,39.53913043478261,0.3194444444444444,0.025291400923685946,10,Low,0
Male,Yes,0.0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,4567.0,39.71304347826087,0.3194444444444444,0.025180643748631486,20,Medium,0
Female,No,0.0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,2213.0,33.53030303030303,0.18333333333333332,0.0298237686398554,20,Medium,0
Female,No,1.0,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N,3867.0,62.37096774193548,0.17222222222222222,0.016033100594776313,30,Medium,0
Male,Yes,0.0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,4286.0,38.96363636363636,0.3055555555555556,0.025664955669622024,20,Medium,0
Female,No,0.0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y,2995.0,49.916666666666664,0.16666666666666666,0.02003338898163606,10,Low,0
Male,Yes,0.0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,3798.0,33.910714285714285,0.3111111111111111,0.02948920484465508,10,Low,0
Male,Yes,0.0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,4663.0,33.789855072463766,0.38333333333333336,0.029594681535492173,10,Low,0
Male,Yes,0.0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,5829.0,42.23913043478261,0.38333333333333336,0.023674729799279464,10,Low,0
Female,No,0.0,Not Graduate,No,2720,0.0,80.0,180.0,0.0,Urban,N,2720.0,34.0,0.4444444444444444,0.029411764705882353,40,High,1
Male,Yes,0.0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,3539.0,35.39,0.2777777777777778,0.028256569652444195,10,Low,0
Male,Yes,1.0,Graduate,No,7250,1667.0,110.0,360.0,0.0,Urban,N,8917.0,81.06363636363636,0.3055555555555556,0.01233598743972188,40,High,0
Male,Yes,0.0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y,6966.0,57.570247933884296,0.33611111111111114,0.01737008326155613,10,Low,0
Female,No,1.0,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N,4606.0,56.864197530864196,0.225,0.017585757707338254,20,Medium,0
Male,Yes,2.0,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,5935.0,44.62406015037594,0.36944444444444446,0.02240943555181129,10,Low,0
Male,Yes,0.0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y,2936.12000084,33.74850575678161,0.24166666666666667,0.029630941506174818,10,Low,0
Male,No,0.0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,2717.0,45.28333333333333,0.3333333333333333,0.02208317997791682,10,Low,1
Female,No,1.0,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y,8624.0,57.49333333333333,0.4166666666666667,0.017393320964749538,20,Medium,0
Male,No,0.0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N,6500.0,61.904761904761905,0.2916666666666667,0.016153846153846154,40,High,0
Male,Yes,0.0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y,4765.0,33.32167832167832,0.3972222222222222,0.030010493179433367,10,Low,0
Male,No,0.0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y,3750.0,37.5,0.2777777777777778,0.02666666666666667,10,Low,0
Male,No,0.0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y,3777.0,75.54,0.1388888888888889,0.013238019592268996,10,Low,0
Female,Yes,0.0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y,7142.0,51.7536231884058,0.38333333333333336,0.019322318678241388,30,Medium,0
Male,No,3.0,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y,6700.0,45.270270270270274,0.4111111111111111,0.02208955223880597,20,Medium,0
Male,Yes,1.0,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,4676.0,35.96923076923077,0.3611111111111111,0.027801539777587682,20,Medium,0
Male,Yes,2.0,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,4652.0,42.29090909090909,0.3055555555555556,0.023645743766122097,20,Medium,0
Male,Yes,0.0,Graduate,No,3539,1376.0,55.0,360.0,1.0,Rural,N,4915.0,89.36363636363636,0.1527777777777778,0.011190233977619531,10,Low,0
Male,Yes,2.0,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,5050.0,33.666666666666664,0.4166666666666667,0.0297029702970297,40,High,0
Male,Yes,2.0,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N,3564.0,28.512,0.3472222222222222,0.035072951739618406,50,High,0
Male,Yes,2.0,Not Graduate,No,1958,1456.0,60.0,300.0,1.0,Urban,Y,3414.0,56.9,0.2,0.01757469244288225,20,Medium,4
Male,Yes,0.0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N,5681.0,38.12751677852349,0.41388888888888886,0.02622777679985918,40,High,0
Male,Yes,0.0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y,4949.0,54.98888888888889,0.5,0.018185492018589614,30,Medium,1
Male,No,0.0,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y,7085.0,84.3452380952381,0.23333333333333334,0.011856033874382499,20,Medium,0
Male,Yes,2.0,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y,3859.0,40.197916666666664,0.26666666666666666,0.024876911116869654,10,Low,0
Male,Yes,0.0,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y,4301.0,36.44915254237288,0.3277777777777778,0.027435480120902116,10,Low,0
Male,No,2.0,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y,4354.0,32.01470588235294,0.37777777777777777,0.03123564538355535,10,Low,0
Male,Yes,3.0,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,Y,7740.0,60.46875,0.7111111111111111,0.016537467700258397,0,Low,1
Female,No,1.0,Not Graduate,Yes,5191,0.0,132.0,360.0,1.0,Semiurban,Y,5191.0,39.32575757575758,0.36666666666666664,0.025428626468888462,30,Medium,0
Male,No,0.0,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,N,4166.0,42.51020408163265,0.2722222222222222,0.023523763802208355,40,High,0
Male,No,0.0,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,Y,6000.0,42.857142857142854,0.3888888888888889,0.023333333333333334,10,Low,0
Male,Yes,3.0,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,N,4611.0,65.87142857142857,0.3888888888888889,0.015181088700932552,40,High,1
Female,Yes,2.0,Not Graduate,No,210,2917.0,98.0,360.0,1.0,Semiurban,Y,3127.0,31.908163265306122,0.2722222222222222,0.03133994243684042,20,Medium,0
Male,Yes,0.0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,6784.0,61.67272727272727,0.3055555555555556,0.016214622641509434,10,Low,0
Male,Yes,1.0,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,N,4153.0,36.75221238938053,0.6277777777777778,0.027209246327955693,40,High,1
Male,Yes,3.0,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,Y,4691.0,46.91,0.2777777777777778,0.021317416329140908,10,Low,0
Female,No,0.0,Graduate,Yes,2500,0.0,93.0,360.0,1.0,Urban,Y,2500.0,26.881720430107528,0.25833333333333336,0.0372,20,Medium,0
Female,Yes,2.0,Graduate,No,2873,1872.0,132.0,360.0,0.0,Semiurban,N,4745.0,35.946969696969695,0.36666666666666664,0.027818756585879872,40,High,0
Male,Yes,3.0,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y,3095.0,27.38938053097345,0.3138888888888889,0.03651050080775444,20,Medium,0
Male,Yes,0.0,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,Y,5233.0,40.8828125,0.35555555555555557,0.024460156697878845,10,Low,0
Male,Yes,1.0,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,Y,4394.0,33.541984732824424,0.3638888888888889,0.029813381884387802,20,Medium,0
Male,No,2.0,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural,N,3547.0,44.3375,0.2222222222222222,0.02255427121511136,40,High,0
Male,No,0.0,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,N,2435.0,32.46666666666667,0.20833333333333334,0.030800821355236138,10,Low,0
Male,No,0.0,Not Graduate,No,2699,2785.0,96.0,360.0,1.0,Semiurban,Y,5484.0,57.125,0.26666666666666666,0.0175054704595186,20,Medium,0
Male,No,0.0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,Y,3691.0,33.554545454545455,0.3055555555555556,0.029802221620157138,20,Medium,0
Male,Yes,0.0,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,N,5754.0,48.35294117647059,0.33055555555555555,0.02068126520681265,40,High,0
Female,Yes,1.0,Graduate,No,3326,913.0,105.0,84.0,1.0,Semiurban,Y,4239.0,40.371428571428574,1.25,0.024769992922859165,0,Low,3
Male,Yes,0.0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,Y,4300.0,40.18691588785047,0.2972222222222222,0.02488372093023256,20,Medium,0
Male,Yes,0.0,Graduate,No,4625,2857.0,111.0,12.0,1.0,Urban,Y,7482.0,67.4054054054054,9.25,0.01483560545308741,0,Low,3
Male,Yes,1.0,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,Y,2895.0,30.473684210526315,0.2638888888888889,0.03281519861830743,20,Medium,0
Female,No,0.0,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,Y,4328.0,38.30088495575221,0.23541666666666666,0.0261090573012939,20,Medium,2
Female,No,0.0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y,3159.0,31.59,0.2777777777777778,0.03165558721114277,10,Low,0
Male,Yes,1.0,Not Graduate,No,4050,5302.0,138.0,360.0,0.0,Rural,N,9352.0,67.76811594202898,0.38333333333333336,0.014756201881950384,50,High,0
Male,Yes,0.0,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,Y,5297.0,42.71774193548387,0.41333333333333333,0.0234094770624882,20,Medium,4
Male,No,0.0,Graduate,No,3583,0.0,96.0,360.0,1.0,Urban,N,3583.0,37.322916666666664,0.26666666666666666,0.026793190064192018,10,Low,0
Male,No,0.0,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,N,4885.0,48.85,0.2777777777777778,0.02047082906857728,20,Medium,0
Male,Yes,2.0,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y,5318.0,35.932432432432435,0.4111111111111111,0.027830011282437006,10,Low,0
Male,Yes,0.0,Graduate,No,2130,6666.0,70.0,180.0,1.0,Semiurban,N,8796.0,125.65714285714286,0.3888888888888889,0.007958162801273306,0,Low,1
Male,Yes,3.0,Graduate,No,3466,3428.0,150.0,360.0,1.0,Rural,Y,6894.0,45.96,0.4166666666666667,0.02175805047867711,10,Low,0
Female,Yes,2.0,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,Y,3663.0,32.415929203539825,0.23541666666666666,0.03084903084903085,20,Medium,2
Male,Yes,3.0,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,N,4874.0,39.6260162601626,0.3416666666666667,0.025235945835043086,50,High,0
Female,No,0.0,Not Graduate,No,3400,0.0,95.0,360.0,1.0,Rural,N,3400.0,35.78947368421053,0.2638888888888889,0.027941176470588237,20,Medium,0
Male,Yes,2.0,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,Y,3934.0,87.42222222222222,0.125,0.011438739196746314,20,Medium,0
Male,No,0.0,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,Y,2500.0,45.45454545454545,0.1527777777777778,0.022,10,Low,0
Male,Yes,3.0,Graduate,Yes,5677,1424.0,100.0,360.0,1.0,Rural,Y,7101.0,71.01,0.2777777777777778,0.01408252358822701,20,Medium,0
Male,Yes,0.0,Graduate,No,3775,0.0,110.0,360.0,1.0,Semiurban,Y,3775.0,34.31818181818182,0.3055555555555556,0.02913907284768212,10,Low,0
Male,No,1.0,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,Y,3981.0,42.351063829787236,0.2611111111111111,0.02361215774930922,20,Medium,0
Male,No,0.0,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,Y,6783.0,52.176923076923075,0.3611111111111111,0.019165560961226596,20,Medium,0
Male,Yes,3.0,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,Y,4281.0,42.81,0.2777777777777778,0.023359028264424198,10,Low,0
